ChannelName,post_body_text,published_at,LikesCount,SharesCount,CommentsCount,ViewsCount,is_safety_related,compound_score,sentiment
Rough Draft Atlanta,"Just three weeks after Lucian Books & Wine received a semifinalist nod for Outstanding Wine Program from the James Beard Foundation, owners Jordan Smelt and Katie Barringer announced they will open Sargent next spring along the Eastside Beltline. 

Named for American portrait artist John Singer Sargent, the couple’s second Atlanta restaurant will become the latest edition to the New City development in the Old Fourth Ward. The sprawling Beltline complex is also home to MailChimp, plant shop The Victorian, Burle’s Bar, and the Forth Hotel with its restaurants Il Premio, Elektra, Moonlight, and Bar Premio.

Located in a ground floor space beside 3 Parks Wine Shop and seating around 150 people, Sargent will feature a full bar serving cocktails, an expanded retail section selling books, a private dining room, and a covered patio. Expect wood-fired dishes influenced by American cuisine from Lucian executive chef Jason Paolini and a wine list from Smelt leaning heavily into domestic producers. ➡️ Read more about Sargent at the link in bio.",2025-02-12T22:03:53.000Z,477.0,0.0,6.0,0.0,True,0.6124,positive
AJC,"Doctors recommend walking, but for many Atlantans, it’s too dangerous.

Researchers at Arizona State University were actually able to prove that being forced to drive everywhere is making Americans unhappy. But experts say the inadequacy of Atlanta’s biking and walking infrastructure not only creates dangers for pedestrians but also affects the overall health of the city’s residents.

And although Atlanta’s Beltline project has vastly improved walkability in several parts of the city, only 25% of the city’s population lives near it, according to The Conservation Fund.

✍️📹📸 Michael Scaturro | AJC",2025-01-17T16:37:11.000Z,996.0,0.0,62.0,0.0,True,-0.8511,negative
FOX 5 Atlanta,"In Atlanta’s Cabbagetown neighborhood, residents say they are fed up with what they’ve described as repeated incidents of “indecent exposure"" over the years. One frustrated woman says police tell her it isn't a crime. https://t.co/fi3E35RSPc",2024-12-23T23:10:07.000Z,2.0,1.0,6.0,2129.0,True,-0.1406,negative
FOX 5 Atlanta,"In Atlanta’s Cabbagetown neighborhood, residents say they are fed up with what they’ve described as repeated incidents of “indecent exposure"" over the years. One frustrated woman says police tell her it isn't a crime. https://t.co/BMr6mFbDHU",2024-12-23T12:50:07.000Z,0.0,0.0,0.0,1558.0,True,-0.1406,negative
FOX 5 Atlanta,"In Atlanta’s Cabbagetown neighborhood, residents say they are fed up with what they’ve described as repeated incidents of “indecent exposure” over the years. One frustrated woman says police tell her it isn't a crime.",2024-12-23T05:10:06.000Z,54.0,9.0,62.0,0.0,True,-0.1406,negative
FOX 5 Atlanta,"In Atlanta’s Cabbagetown neighborhood, residents say they are fed up with what they’ve described as repeated incidents of “indecent exposure” over the years. One frustrated woman says police tell her it isn't a crime. https://t.co/9rw45AReWP",2024-12-23T04:20:05.000Z,2.0,3.0,1.0,1404.0,True,-0.1406,negative
AccessAtlanta,S’mores and Holiday Cocktails on the Beltline 🎄❄️ Ladybird Grove & Mess Hall has the best holiday pop up thru December. Grab your friends and head over to roast s’mores and toast to the season. Their holiday cocktails are the perfect fireside companion this winter and their menu is packed with goodies. 🔥🍻 🗓️ Now thru December ⏰ Times vary; see website 🅿️ Free parking available 📍Old Fourth Ward - 684 John Wesley Dobbs Ave NE Unit J Head to the 🔗 in bio for more info! @ladybirdatl  #accessatlanta #thingstodoinatlanta #atl #atlanta #holidaybar #popupbar #ladybirdatl #ladybirdatlanta #smores #atlantabeltline #eastsidebeltline #christmasaesthetic #christmasvibes #christmasaestheticvibes ,2024-12-20T22:20:58.000Z,48.0,14.0,0.0,1636.0,True,0.9647,positive
Rough Draft Atlanta,"The Atlanta Beltline has purchased a shuttered Buckhead nightclub where it plans to build a key segment of the Northwest Trail.

On Thursday, Mayor Andre Dickens and Atlanta Beltline Inc. President and CEO Clyde Higgs announced the acquisition of the Elleven45 Lounge at 2110 Peachtree Road NW. The Beltline acquired the roughly one-acre site for $11 million.

The controversial nightclub was the scene of a fatal shooting in the early morning hours of May 12. Two people were killed and two wounded. One arrest was made in the shooting. The city of Atlanta shut the nightclub down months later after a Fulton Superior Court judge ruled the venue a public nuisance. 

The nightclub property was needed to complete Segment 2 of the Northwest Trail located near Piedmont Atlanta Hospital, the largest employer in the Beltline Planning Area.

This segment is a 0.7-mile stretch being built outside the railroad corridor starting at the southwest corner of Bobby Jones Golf Course, running east along Colonial Homes Circle, and then passing under Peachtree Road. A construction date for Segment 2 is not yet known.

🚲 Read more in @dyanabagby’s report at the link in our bio.",2024-11-08T13:30:34.000Z,239.0,0.0,7.0,0.0,True,-0.8271,negative
Atlanta Business Chronicle,The nightclub was the scene of a deadly shooting in May and was later shut down. https://t.co/Km2N14lX4o,2024-11-07T20:15:09.000Z,1.0,1.0,0.0,636.0,True,0.0,neutral
11Alive,The troubled Elleven45 Lounge was shut down after a shooting earlier this year.,2024-11-07T17:45:43.000Z,0.0,0.0,0.0,34.0,True,-0.4588,negative
Atlanta News First ,"In May, two people were killed and four others were injured during a mass shooting inside the club, after which the city ordered it to shut down.

SUBSCRIBE and turn on notifications so you don't miss any videos: https://bit.ly/3SS3Avs 

For more stories check out  https://www.atlantanewsfirst.com/ 

FOLLOW US for more! 
Like Atlanta News First on Facebook: https://bit.ly/3EcIseI 
Follow Atlanta News First on Twitter: https://bit.ly/3SQcVmV 
Follow Atlanta News First Instagram: https://bit.ly/3rdWMMg 
Follow Atlanta News First Tik Tok: https://bit.ly/3RC8U4p",2024-11-07T17:37:31.000Z,7.0,0.0,0.0,281.0,True,-0.6113,negative
The Atlanta Journal-Constitution,"The Beltline acquired 2110 Peachtree Rd. NW, formerly the Elleven 45 Lounge, the scene of a fatal Mother’s Day shooting this year that prompted a judge to declare the business a public nuisance, shutting it down.",2024-11-07T16:00:54.000Z,3.0,0.0,3.0,0.0,True,-0.5423,negative
GeorgiaAHA,Join us on Sat. Sept 14 at 10 a.m. on the Beltline (near Ponce City Market) as we takeover Hills4ATL again to learn how your support can help eliminate the dangers of menthol and protect the health of our Atlanta community. https://t.co/WEqCvQLqtj ❤️ https://t.co/oi69tOjidE,2024-09-12T19:36:55.000Z,0.0,0.0,0.0,38.0,True,0.7184,positive
11Alive,"11Alive SkyTracker flew over the scene, where you can see crime scene tape in front of the tunnel of the connector trail.",2024-07-18T17:06:41.000Z,13.0,0.0,4.0,0.0,True,-0.5423,negative
11Alive,"11Alive SkyTracker flew over the scene, where you can see crime scene tape in front of the tunnel of the connector trail.",2024-07-18T17:06:41.000Z,13.0,0.0,4.0,0.0,True,-0.5423,negative
WSB-TV,"Details are limited, but NewsChopper 2 spotted crime scene tape near a gas station and on a Beltline path below the road.",2024-07-18T17:05:54.000Z,22.0,2.0,6.0,0.0,True,-0.7351,negative
WSB-TV,"Details are limited, but NewsChopper 2 spotted crime scene tape near a gas station and on a Beltline path below the road.",2024-07-18T17:05:54.000Z,22.0,2.0,6.0,0.0,True,-0.7351,negative
The Atlanta Journal-Constitution,"An inmate was able to walk out one of the 16 emergency exits of a northeast Atlanta corrections facility more than a week before allegedly killing a man Friday evening on the Beltline, officials said.",2024-07-09T21:30:11.000Z,15.0,2.0,4.0,0.0,True,-0.7906,negative
The Atlanta Journal-Constitution,"An inmate was able to walk out one of the 16 emergency exits of a northeast Atlanta corrections facility more than a week before allegedly killing a man Friday evening on the Beltline, officials said.",2024-07-09T21:30:11.000Z,15.0,2.0,4.0,0.0,True,-0.7906,negative
11Alive News,"William Coleman was denied bond in court Monday. Coleman is accused of stabbing and killing an unhoused man Friday near the BeltLine, according to a spokesperson for the BeltLine. There is security footage of the alleged crime. 

A representative from the Georgia Department of Corrections told 11Alive that Coleman left the Atlanta Transitional Center, on Ponce de Leon Avenue, on June 22. and never returned. The center is not gated and sits near several business and housing units. 

In a statement Monday, GDOC said transitional centers assist offenders in returning to society in a structured setting.

""Unfortunately, some individuals make a decision not to return to the facility from their jobs or otherwise leave the facility,"" the statement reads. ""When that occurs, the GDC dedicates all of our Fugitive Unit resources toward immediate action and recapture, to include communication with our law enforcement partners in the community.""

Click the link in the bio for the full story. 

#11Alive #Atlanta #PublicSafety #EscapedInmate",2024-07-09T21:15:09.000Z,97.0,0.0,0.0,0.0,True,-0.9231,negative
11Alive News,"William Coleman was denied bond in court Monday. Coleman is accused of stabbing and killing an unhoused man Friday near the BeltLine, according to a spokesperson for the BeltLine. There is security footage of the alleged crime. 

A representative from the Georgia Department of Corrections told 11Alive that Coleman left the Atlanta Transitional Center, on Ponce de Leon Avenue, on June 22. and never returned. The center is not gated and sits near several business and housing units. 

In a statement Monday, GDOC said transitional centers assist offenders in returning to society in a structured setting.

""Unfortunately, some individuals make a decision not to return to the facility from their jobs or otherwise leave the facility,"" the statement reads. ""When that occurs, the GDC dedicates all of our Fugitive Unit resources toward immediate action and recapture, to include communication with our law enforcement partners in the community.""

Click the link in the bio for the full story. 

#11Alive #Atlanta #PublicSafety #EscapedInmate",2024-07-09T21:15:09.000Z,97.0,0.0,0.0,0.0,True,-0.9231,negative
11Alive News,"William Coleman was denied bond in court Monday. Coleman is accused of stabbing and killing an unhoused man Friday near the BeltLine, according to a spokesperson for the BeltLine. There is security footage of the alleged crime. 

A representative from the Georgia Department of Corrections told 11Alive that Coleman left the Atlanta Transitional Center, on Ponce de Leon Avenue, on June 22. and never returned. The center is not gated and sits near several business and housing units. 

In a statement Monday, GDOC said transitional centers assist offenders in returning to society in a structured setting.

""Unfortunately, some individuals make a decision not to return to the facility from their jobs or otherwise leave the facility,"" the statement reads. ""When that occurs, the GDC dedicates all of our Fugitive Unit resources toward immediate action and recapture, to include communication with our law enforcement partners in the community.""

Click the link in the bio for the full story. 

#11Alive #Atlanta #PublicSafety #EscapedInmate",2024-07-09T21:15:09.000Z,95.0,0.0,0.0,0.0,True,-0.9231,negative
WSB-TV,"Anyone who sees him is asked to call Atlanta Police, 911, or Crimestoppers to report his location. https://t.co/YZES9Je3Pt",2024-07-02T22:30:03.000Z,11.0,7.0,1.0,4619.0,True,0.0,neutral
Karyn Greer,"Busy intersection in midtown Atlanta near BeltLine closed for construction this week. The accidents in the area that are leading to the changes, LIVE on Channel 2 &gt;&gt;&gt;https://t.co/XndKO0vhyj",2024-06-10T11:52:39.000Z,3.0,0.0,6.0,473.0,True,-0.3182,negative
11Alive,"Atlanta city leaders say they are in favor of public transportation on the BeltLine but are concerned about adding a new streetcar line. ----

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives. 

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe  

Download our 11Alive News app: https://interactive.11alive.com/appredirect/  
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV.  

Follow 11Alive on Social:  

Facebook: https://www.facebook.com/11Alive/ 
Twitter (X): https://twitter.com/11AliveNews 
Instagram: https://www.instagram.com/11Alive/",2024-04-25T16:35:23.000Z,0.0,0.0,0.0,87.0,True,0.7311,positive
Atlanta Journal-Constitution,"OPINION: The exit from I-20 to Bill Kennedy Way in Atlanta is becoming notorious. From 2018-2022, there were at least 23 car accidents at this highway exit. Then, in January 2024, another vehicle barreled into the barricades and onto the Atlanta Beltline. https://t.co/09WKAnpXJL",2024-04-19T16:30:07.000Z,1.0,0.0,2.0,2995.0,True,-0.6369,negative
The Atlanta Journal-Constitution,"OPINION: The exit from I-20 to Bill Kennedy Way in Atlanta is becoming notorious. From 2018-2022, there were at least 23 car accidents at this highway exit. Then, in January 2024, another vehicle barreled into the barricades and onto the Atlanta Beltline.",2024-04-19T16:30:07.000Z,3.0,0.0,1.0,0.0,True,-0.6369,negative
FOX 5 Atlanta,Hawkers Asian Street Food has reopened on the Atlanta BeltLine after a grease fire two years ago.,2024-04-03T04:10:04.000Z,58.0,3.0,11.0,0.0,True,-0.34,negative
FOX 5 Atlanta,Hawkers Asian Street Food reopens on Atlanta BeltLine after fire https://t.co/AoK2FwYECG,2024-04-02T10:00:13.000Z,0.0,0.0,0.0,1230.0,True,-0.34,negative
11Alive News,Popular Atlanta BeltLine restaurant Hawkers reopening after grease fire prompted years-long hiatus https://t.co/MgelFUGIMv,2024-04-01T17:34:03.000Z,3.0,0.0,0.0,1237.0,True,0.1027,positive
WSB-TV,A popular restaurant on the Atlanta Beltline that had to close for over two years after a fire will get new life this week.,2024-04-01T13:15:19.000Z,33.0,0.0,0.0,0.0,True,0.1027,positive
WSB-TV,A popular restaurant on the Atlanta Beltline that had to close for over two years after a fire will get new life this week. https://t.co/VOfcuPPRXD,2024-04-01T10:45:04.000Z,4.0,1.0,0.0,7153.0,True,0.1027,positive
Rough Draft Atlanta,"Hawkers Asian Street Food will finally reopen on April 1 along the Eastside BeltLine trail in Old Fourth Ward after a grease fire shut down the restaurant for over two years.
https://t.co/KtRNbIeryG",2024-03-20T15:54:47.000Z,1.0,0.0,0.0,398.0,True,-0.34,negative
11Alive,"The stretch would tie the Silver Comet Trail to the Atlanta BeltLine. ----

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives. 

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe  

Download our 11Alive News app: https://interactive.11alive.com/appredirect/  
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV.  

Follow 11Alive on Social:  

Facebook: https://www.facebook.com/11Alive/ 
Twitter (X): https://twitter.com/11AliveNews 
Instagram: https://www.instagram.com/11Alive/",2024-03-11T16:53:51.000Z,1.0,0.0,0.0,199.0,True,0.6486,positive
11Alive,"According to our partners at the Atlanta Business Chronicle, a developer is hoping to turn an empty warehouse on White Street. ----

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives. 

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe  

Download our 11Alive News app: https://interactive.11alive.com/appredirect/  
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV.  

Follow 11Alive on Social:  

Facebook: https://www.facebook.com/11Alive/ 
Twitter (X): https://twitter.com/11AliveNews 
Instagram: https://www.instagram.com/11Alive/",2024-03-08T18:10:56.000Z,0.0,0.0,0.0,71.0,True,0.7003,positive
11Alive,"According to the Atlanta Business Chronicle, MARTA is still working to finish the design of the project. ---

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives. 

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe  

Download our 11Alive News app: https://interactive.11alive.com/appredirect/  
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV.  

Follow 11Alive on Social:  

Facebook: https://www.facebook.com/11Alive/ 
Twitter (X): https://twitter.com/11AliveNews 
Instagram: https://www.instagram.com/11Alive/",2024-03-07T17:51:58.000Z,1.0,0.0,0.0,97.0,True,0.6486,positive
11Alive,"In 2023, developers added over 400 affordable units near the popular trail. ----

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives. 

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe  

Download our 11Alive News app: https://interactive.11alive.com/appredirect/  
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV.  

Follow 11Alive on Social:  

Facebook: https://www.facebook.com/11Alive/ 
Twitter (X): https://twitter.com/11AliveNews 
Instagram: https://www.instagram.com/11Alive/",2024-01-30T17:49:49.000Z,6.0,0.0,0.0,177.0,True,0.7351,positive
