ChannelName,post_body_text,published_at,LikesCount,SharesCount,CommentsCount,ViewsCount,is_safety_related,compound_score,sentiment
11Alive,"The sunset Saturday was lovely, shining pastel colors on the horizon over the Atlanta Beltline near Ponce City Market.

For more: https://www.11alive.com/article/weather/atlanta-residents-take-to-outdoors-during-frigid-temperatures/85-306127f8-82dd-481d-b93d-6241a07c224f

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appredirect/ 
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV. 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter (X): https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2024-01-21T04:36:46.000Z,22.0,0.0,0.0,1477.0,True,0.7717,positive
"Life According To Marz, Story at 6","
						The People Are Waking Up AANND India Went To The MOON ;)https://www.marzlovesfreedom.com/post/the-people-are-waking-upShow more
A Must Watch - SUMMER BLOCKBUSTER MOVIE - President Trump
Listen up watch Trump slay it in this interview, absolutely perfect phone call.
Full audio released of Trump's phone call with Raffensperger - Don't miss DJT giving you a heavy dose of facts and numbers just like a stable genius.
Divide And Conquer With Matt Attack
69% of Republicans Believe 2020 Election is Illegitimate
Congratulations President Trump on your Senior club Champtionship win! We know you are a winner through and through. No time for losers. Best is yet to come.
Here is 'Whats her face', on the mask debacle slaying it again.This is one of the more powerful videos I’ve seen. This is Dr. Bill Deagle a decade foretelling of the New World Order via biopharmaceutical enslavement.
The Shackles Are Off Tucker Reports On Obama Having Gay Sex and Smoking Crack
WAYNE ROOT: Tucker is outing Obama as gay. But everyone is missing the Big Story. I’m Obama’s college classmate. I’ve been trying to warn America for 15 Years!
I always try to throw in a touch of the Holohoax programming in my blogs. Holohoax Denial - WWII Truth Bombs Are The Game Changer For The World
6 Jewish facts about GOP hopeful Vivek Ramaswamy, who proposes cut to Israel funding #SavingIsraelForLast
Oliver Anthony Accused of Promoting Antisemitic 9/11 Conspiracy Theories and he blasts his song’s role in GOP debate: ‘That song is written about the people on that stage’
See moment India becomes 4th country to land on the moon and President Trump's New Campaign AD #SoylentGreen
Juan O Savin, Nino & DR JAN HALPER-HAYES DISCUSS WHERE WE NEED TO BE IN ORDER TO MOVE FORWARD - Nino and Juan O Savin on Trump's Last Laugh - Q & A""If Fox News doesn't get on board the greatest MOVEMENT of all time, MAGA, they will continue to Hemorrhage Viewers and Ratings—They will never come back—The beautiful Golden Goose will be forever gone!"" Trump warns!Enemies Want To Stop Me - Greatest Witch Hunt Of All Time
Atlanta muralist creates Trump mug shot mural on Atlanta BeltLine
Biden Responds To Trump Mugshot As Crowd Sounds Off With Boos During His Ritzy Mountain Vacation
Ashley Biden Diary And OKeefe Media Group - OMG
RFK Jr Red Pilling About CIA and Operation Mockingbird Media w Mark Dice
Tucker Carlson Gets The Lasts Laugh
Exclusive — Donald Trump Jr.: ‘People Are Waking Up to What’s Going On’
GENERAL FLYNN BREAKS DOWN THE MOST ALARMING POINTS OF THE ‘DECLARATION OF NORTH AMERICA’General Flynn says we have one shot left and that’s the 2024 Election.
Georgia: True The Vote Says They “Have the Goods” on State Voter Rolls in 2020 - Elections have been stolen in the US since the 1800'sGeneral Flynn: “You’re looking at a guy who knows where the bodies are buried, metaphorically. I know exactly what rugs to look under. I know exactly what things to shut down. Why do they still fear me? They fear me because they have zero control over me. And my control mechanism is based on what’s best for our country.” 🔥🇺🇸Tom Renz, Lawyer and other testified the vaccines are killing people.
There never was a COVID pandemic nor a SARS CV02 - It was a behavior modification exercise. How did you do?“This last terror campaign backfire and the propaganda has backfired on itself.” Dr. David MartiSenator: You're saying the government has created weather tampering techniques so the ""NWO"" will be able to starve Americans and control the rest?More than 1,600 scientists, including two Nobel laureates, declare climate 'emergency' a myth
Dr. Meryl Nass: ‘We’re undergoing a soft coup’
BREAKING: CDC says new COVID variant is more contagious amount vaccinated people than those unvaccinated. #NothingToSeeHear
3.4% = Q Drop 34 = Q Clearance Patriot - My Fellow Americans - Trump was right!
Mark Levin on Fox News: ""This is an abuse of our justice system!""
Never forget how brutal these folks were to the unvaccinated. They wanted us to die.
Oprah and The Rock Campaign For Maui Victims #SoOutOfTouch
Q+ TRUMP: WAR ON CRIMES AGAINST HUMANITY! THE WORLDWIDE COVERT MILITARY INTELLIGENCE STING OPERATION
Charlie Kirk clip on a study why men and women are different! Keep in mind: You're putting down women by saying men can be women and vice versa. Enjoy the show!🎥🍿🎥🍿🎥🍿🎥🍿🎥🍿🎥🍿🎥🍿🎥🍿🎥🍿🎥
Show less					",2023-09-02T04:32:30.000Z,46.0,0.0,6.0,1120.0,True,-0.7651,negative
11Alive,"Atlanta's BeltLine is receiving the largest federal grant in its history, which will help connect the metro's commercial district and one of its Buckhead neighborhoods. Funds will be used to create a 2.2-mile network of multi-use trails between the Armour/Ottley and Lindbergh areas.

Read more: https://www.11alive.com/article/news/local/atlanta-beltline-awarded-25m-grant/85-f3d623a6-1987-4ef5-a331-ff080095186e


11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appredirect/ 
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV. 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter: https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2023-06-28T03:12:00.000Z,6.0,0.0,0.0,207.0,True,0.8151,positive
11Alive,"The Atlanta Police Department released a statement after officers investigated a white powdery substance that was found near the BeltLine Wednesday morning.

""We are aware of information suggesting two dogs ingested the flour and died. Bleached flour is non-toxic and does not appear to be deadly to animals,"" APD said. 

Read more: https://www.11alive.com/article/news/local/apd-statement-bleached-flour-found-near-atlanta-beltline/85-8fe66205-9e0b-41b5-aae7-7793e2441b87

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appredirect/ 
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV. 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter: https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2023-03-30T03:21:12.000Z,18.0,0.0,,943.0,True,0.4588,positive
Atlanta News First ,"Atlanta crime down, bell stolen from historic Black church, groundbreaking on Atlanta Westside Beltline trail.",2023-03-23T00:22:49.000Z,5.0,0.0,,92.0,True,-0.7717,negative
Atlanta News First,"Atlanta crime down, bell stolen from historic Black church, groundbreaking on Atlanta Westside Beltline trail.",2023-03-23T00:03:35.000Z,5.0,1.0,13.0,0.0,True,-0.7717,negative
11Alive,"The years-long project was among several topics discussed by the Atlanta City Council during its meeting. Councilmembers outlined the final plans during its regularly scheduled meeting.

Read more: https://www.11alive.com/article/news/local/atlanta-beltline-completed-by-2023-atlanta-council/85-c13c922b-c7ab-4338-b0b6-66a88971f375

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appredirect/ 
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV. 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter: https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2023-03-01T04:28:15.000Z,3.0,0.0,,195.0,True,0.6486,positive
11Alive,"The Atlanta regional commission is handing down $11 million to construct three new sections. 11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appredirect/ 
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV. 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter: https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2022-12-16T12:07:26.000Z,6.0,0.0,,226.0,True,0.6486,positive
11Alive,"The Atlanta Beltline will connect to the gardens with the expansion slated to be done by 2026. 11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appredirect/ 
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV. 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter: https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2022-11-22T22:54:34.000Z,3.0,0.0,,156.0,True,0.6486,positive
FOX 5 Atlanta,A new mural along the Atlanta BeltLine in Downtown Atlanta is paying tribute to the life of Migos rapper Takeoff as Atlanta’s mayor’s adds his voice to those concerned over the violence.  https://t.co/jPOjtBeRZX,2022-11-04T16:50:25.000Z,7.0,2.0,1.0,0.0,True,-0.6249,negative
11Alive,"A pair of local artists painted the mural this week in tribute to the Migos rapper who died in a Houston shooting.

The painting appears along the Westside BeltLine in the Old Fourth Ward neighborhood.

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives. 

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe  

Download our 11Alive News app: https://interactive.11alive.com/appre...  
Text ""plus"" to [phone] to download 11Alive+ and stream 24/7 on Roku and Amazon Fire TV.  

Follow 11Alive on Social:  

Facebook: https://www.facebook.com/11Alive/ 
Twitter: https://twitter.com/11AliveNews 
Instagram: https://www.instagram.com/11Alive/",2022-11-04T12:09:48.000Z,57.0,0.0,,1107.0,True,0.4588,positive
FOX 5 Atlanta,A new mural along the Atlanta BeltLine in Downtown Atlanta is paying tribute to the life of Migos rapper Takeoff as Atlanta’s mayor’s adds his voice to those concerned over the violence.,2022-11-04T02:10:53.000Z,111.0,6.0,7.0,0.0,True,-0.6249,negative
FOX 5 Atlanta,A new mural along the Atlanta BeltLine in Downtown Atlanta is paying tribute to the life of Migos rapper Takeoff as Atlanta’s mayor’s adds his voice to those concerned over the violence.  https://t.co/VVhmQSSBA5,2022-11-04T01:31:30.000Z,0.0,0.0,0.0,0.0,True,-0.6249,negative
11Alive,"The latest trail of the Atlanta BeltLine is now complete. 

11Alive is Where Atlanta Speaks. We believe that news shouldn’t be a one-way conversation, but a dialogue with you. Join in, share your thoughts and connect with new perspectives.

Subscribe to 11Alive for exclusive content: http://bit.ly/11AliveSubscribe 

Download our 11Alive News app: https://interactive.11alive.com/appre... 
Stream 24/7 on Roku, Amazon Fire TV: https://bit.ly/3TqWmiM 

Follow 11Alive on Social: 

Facebook: https://www.facebook.com/11Alive/
Twitter: https://twitter.com/11AliveNews
Instagram: https://www.instagram.com/11Alive/",2022-10-18T21:53:25.000Z,9.0,0.0,,230.0,True,0.6486,positive
WSB-TV,The markers are being placed after a woman says she waited on an ambulance for more than an hour after a head injury.  https://t.co/v6vzeJxqP7,2022-09-30T06:01:23.000Z,10.0,1.0,0.0,0.0,True,-0.4215,negative
Atlanta News First,"The Atlanta BeltLine is a huge attraction, but if you don’t know where you are when you call 911, it can put you in a dangerous situation. Check the link in our bio to learn more!",2022-09-29T00:01:13.000Z,12.0,0.0,1.0,0.0,True,-0.4199,negative
CBS46,"The Atlanta BeltLine is a huge attraction, but if you don’t know where you are when you call 911, it can put you in a dangerous situation. Full story: https://t.co/mykjgKs7XI",2022-09-29T00:01:04.000Z,1.0,2.0,2.0,0.0,True,-0.3612,negative
CBS46,"The Atlanta BeltLine is a huge attraction, but if you don’t know where you are when you call 911, it can put you in a dangerous situation. Full story: https://bit.ly/3BVFdFV",2022-09-29T00:01:00.000Z,3.0,1.0,2.0,0.0,True,-0.3612,negative
Atlanta News First ,"The Atlanta BeltLine is a huge attraction, but if you don’t know where you are when you call 911, it can put you in a dangerous situation. Full story: https://bit.ly/3fvJk3G

SUBSCRIBE and turn on notifications so you don't miss any videos:
https://www.youtube.com/c/CBS46Atlanta
Connecting Atlanta and Getting Results - one story at a time! Check out https://www.cbs46.com/
FOLLOW US for more!
Like CBS46 News on Facebook: https://bit.ly/3FilQrq
Follow CBS46 News on Twitter: https://bit.ly/3mrMPrJ
Follow CBS46 News Instagram: https://bit.ly/2YqyDr1
Follow CBS46 News Tik Tok: https://bit.ly/3FfXEpF",2022-09-28T21:42:56.000Z,7.0,0.0,,464.0,True,0.5907,positive
WSB-TV,"Some Buckhead neighborhoods expressed concerns over the location of the Beltline due to worries about crime, crowds and construction.  https://t.co/1hp0yzJMSA",2022-08-31T22:02:31.000Z,2.0,1.0,2.0,0.0,True,-0.743,negative
The Atlanta Journal-Constitution,"Surveillance footage showed three men near the area where the victim was found just moments before the shooting. Investigators identified two of them as 28-year-old Brandon Williams and 26-year-old Demetrice Ross, who were both arrested in March.",2022-06-13T04:30:05.000Z,27.0,1.0,18.0,0.0,True,-0.6369,negative
Atlanta Journal-Constitution,"Surveillance footage showed three men near the area where the victim was found just moments before the shooting. Investigators identified two of them as 28-year-old Brandon Williams and 26-year-old Demetrice Ross, who were both arrested in March.

 https://t.co/3hWzS6vVJu",2022-06-13T04:30:05.000Z,0.0,0.0,0.0,0.0,True,-0.6369,negative
Atlanta Journal-Constitution,NEW: Two men were indicted Tuesday on murder and attempted robbery charges in connection with the February fatal shooting of a 60-year-old man near the Atlanta Beltline in Inman Park. https://t.co/3hWzS6vVJu,2022-06-09T15:05:00.000Z,0.0,1.0,0.0,0.0,True,-0.8834,negative
The Atlanta Journal-Constitution,NEW: Two men were indicted Tuesday on murder and attempted robbery charges in connection with the February fatal shooting of a 60-year-old man near the Atlanta Beltline in Inman Park.,2022-06-09T14:00:15.000Z,234.0,10.0,41.0,0.0,True,-0.8834,negative
HempOilCures,"🇺🇸 <a href=""/tags/Atlanta"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#Atlanta</a>, <a href=""/tags/US"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#US</a>: <br />— <a href=""/tags/White"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#White</a> Atlantan, Thomas Arnold, Murdered By 3 <a href=""/tags/Black"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#Black</a> Males <br />— <a href=""/tags/VDARE"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#VDARE</a> <a href=""/tags/Video"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#Video</a> Bulletin — <a href=""/tags/VirginiaDare"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#VirginiaDare</a><br />3.16.2022<br />🔹 <a href=""https://tv.gab.com/channel/vdare/view/thomas-arnold-white-atlantan-murdered-by-623256f3ff53af61ac42702c"" rel=""nofollow noopener"" target=""_blank""><span class=""invisible"">https://</span>tv.gab.com/channel/vdare/view/thomas-arnold-w<span class=""invisible"">hite-atlantan-murdered-by-623256f3ff53af61ac42702c</span><span class=""ellipsis""></span></a><br /><br />💥 Man found shot and killed near busy section of BeltLine in Old Fourth Ward<br />— Thomas Arnold<br />2.26.2022<br /><a href=""https://www.11alive.com/article/news/local/atlanta-beltline-man-found-shot-killed-old-fourth-ward/85-19213c8e-1ef7-4d0e-bf3b-a49e53284e3c"" rel=""nofollow noopener"" target=""_blank""><span class=""invisible"">https://www.</span>11alive.com/article/news/local/atlanta-beltli<span class=""invisible"">ne-man-found-shot-killed-old-fourth-ward/85-19213c8e-1ef7-4d0e-bf3b-a49e53284e3c</span><span class=""ellipsis""></span></a><br /><a href=""/tags/ThomasArnold"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#ThomasArnold</a> <a href=""/tags/BlackOnWhiteCrime"" class=""hashtag"" rel=""nofollow noopener"" target=""_blank"">#BlackOnWhiteCrime</a>",2022-03-17T05:11:15.074Z,11.0,15.0,3.0,0.0,True,-0.872,negative
Streetz 94.5 Atlanta,"Mayor Keisha Lance Bottoms has extended several COVID-19 executive orders , including the moratorium on some residential evictions through March 31.
——————
The eviction moratorium applies to federally sponsored and funded housing units and developments. These entities include the Atlanta Housing Authority, Atlanta Beltline Inc., Fulton County/City of Atlanta Land Bank Authority, Invest Atlanta, Partners for Home and the City of Atlanta’s Department of Grants and Community Development.
———————-
Bottoms has also extended an order that prevents the termination of water service due to non-payment through January 31.
———————
Bottoms has also extended hazard pay for front-line City of Atlanta employees, which will continue on a month-by-month basis until a vaccine is available and/or the City of Atlanta has resumed operation of services in the physical workplace.
———————
A final order extends Bottoms’ directive that the City of Atlanta refrains from imposing penalties on people or businesses who have unpaid taxes after April 1. That order will remain effective through January 31, 2021.
————————-
Any thoughts?! Let us know.... Tune in NOW w@# @streetzmorningtakeover ‼️ @shawtythecomedian @joclive @_susolo on @streetz945atl",2020-12-21T11:10:49.000Z,713.0,0.0,21.0,0.0,True,0.4389,positive
